success,timeout,method,time,solution,num_vars,trial,initial_awt,awt_thr,initial_active,bundle_size,awt_coeff
False,True,bfs,2.0,,20,0,0.17142857142857143,0.08571428571428572,14,,0.5
False,True,mm,2.0,,20,0,0.17142857142857143,0.08571428571428572,14,,0.5
True,False,mm_bundled,6.619465089979656,,20,0,0.17142857142857143,0.08571428571428572,14,4.0,0.5
True,False,mm_bundled,0.846653876985819,,20,0,0.17142857142857143,0.08571428571428572,14,10.0,0.5
False,True,bfs,2.0,,20,1,0.24285714285714285,0.12142857142857143,7,,0.5
False,True,mm,2.0,,20,1,0.24285714285714285,0.12142857142857143,7,,0.5
True,False,mm_bundled,6.669249867037952,,20,1,0.24285714285714285,0.12142857142857143,7,4.0,0.5
True,False,mm_bundled,0.821893166627774,,20,1,0.24285714285714285,0.12142857142857143,7,10.0,0.5
False,True,bfs,2.0,,20,2,0.24285714285714285,0.12142857142857143,7,,0.5
False,True,mm,2.0,,20,2,0.24285714285714285,0.12142857142857143,7,,0.5
True,False,mm_bundled,6.574846832961157,,20,2,0.24285714285714285,0.12142857142857143,7,4.0,0.5
True,False,mm_bundled,0.8218922129533723,,20,2,0.24285714285714285,0.12142857142857143,7,10.0,0.5
False,True,bfs,2.0,,20,3,0.17692307692307693,0.08846153846153847,13,,0.5
False,True,mm,2.0,,20,3,0.17692307692307693,0.08846153846153847,13,,0.5
True,False,mm_bundled,6.574825852125457,,20,3,0.17692307692307693,0.08846153846153847,13,4.0,0.5
True,False,mm_bundled,0.8218886366748848,,20,3,0.17692307692307693,0.08846153846153847,13,10.0,0.5
False,True,bfs,2.0,,20,4,0.2,0.1,10,,0.5
False,True,mm,2.0,,20,4,0.2,0.1,10,,0.5
True,False,mm_bundled,6.400519514083953,,20,4,0.2,0.1,10,4.0,0.5
True,False,mm_bundled,0.8000913143157959,,20,4,0.2,0.1,10,10.0,0.5
False,True,bfs,2.0,,20,5,0.2,0.1,10,,0.5
False,True,mm,2.0,,20,5,0.2,0.1,10,,0.5
True,False,mm_bundled,6.543260547092985,,20,5,0.2,0.1,10,4.0,0.5
True,False,mm_bundled,0.8084167798360189,,20,5,0.2,0.1,10,10.0,0.5
False,True,bfs,2.0,,20,6,0.18333333333333335,0.09166666666666667,12,,0.5
False,True,mm,2.0,,20,6,0.18333333333333335,0.09166666666666667,12,,0.5
True,False,mm_bundled,6.832624492191131,,20,6,0.18333333333333335,0.09166666666666667,12,4.0,0.5
True,False,mm_bundled,0.8178318182627322,,20,6,0.18333333333333335,0.09166666666666667,12,10.0,0.5
False,True,bfs,2.0,,20,7,0.2,0.1,10,,0.5
False,True,mm,2.0,,20,7,0.2,0.1,10,,0.5
True,False,mm_bundled,6.468809096018276,,20,7,0.2,0.1,10,4.0,0.5
True,False,mm_bundled,0.8004115104675265,,20,7,0.2,0.1,10,10.0,0.5
False,True,bfs,2.0,,20,8,0.17142857142857143,0.08571428571428572,14,,0.5
False,True,mm,2.0,,20,8,0.17142857142857143,0.08571428571428572,14,,0.5
True,False,mm_bundled,6.82865482284933,,20,8,0.17142857142857143,0.08571428571428572,14,4.0,0.5
True,False,mm_bundled,0.8465995175497874,,20,8,0.17142857142857143,0.08571428571428572,14,10.0,0.5
False,True,bfs,2.0,,20,9,0.2,0.1,10,,0.5
False,True,mm,2.0,,20,9,0.2,0.1,10,,0.5
True,False,mm_bundled,6.543945762089336,,20,9,0.2,0.1,10,4.0,0.5
True,False,mm_bundled,0.8002317428588868,,20,9,0.2,0.1,10,10.0,0.5
False,True,bfs,2.0,,20,0,0.24285714285714285,0.1457142857142857,7,,0.6
False,True,mm,2.0,,20,0,0.24285714285714285,0.1457142857142857,7,,0.6
True,False,mm_bundled,6.504357985675142,,20,0,0.24285714285714285,0.1457142857142857,7,4.0,0.6
True,False,mm_bundled,0.8220099917314521,,20,0,0.24285714285714285,0.1457142857142857,7,10.0,0.6
False,True,bfs,2.0,,20,1,0.24285714285714285,0.1457142857142857,7,,0.6
False,True,mm,2.0,,20,1,0.24285714285714285,0.1457142857142857,7,,0.6
True,False,mm_bundled,6.504224232852266,,20,1,0.24285714285714285,0.1457142857142857,7,4.0,0.6
True,False,mm_bundled,0.8397342467046046,,20,1,0.24285714285714285,0.1457142857142857,7,10.0,0.6
False,True,bfs,2.0,,20,2,0.19090909090909092,0.11454545454545455,11,,0.6
False,True,mm,2.0,,20,2,0.19090909090909092,0.11454545454545455,11,,0.6
True,False,mm_bundled,6.5046078483462155,,20,2,0.19090909090909092,0.11454545454545455,11,4.0,0.6
True,False,mm_bundled,0.8042478282042225,,20,2,0.19090909090909092,0.11454545454545455,11,10.0,0.6
False,True,bfs,2.0,,20,3,0.19090909090909092,0.11454545454545455,11,,0.6
False,True,mm,2.0,,20,3,0.19090909090909092,0.11454545454545455,11,,0.6
True,False,mm_bundled,6.762831787530558,,20,3,0.19090909090909092,0.11454545454545455,11,4.0,0.6
True,False,mm_bundled,0.8688647289468747,,20,3,0.19090909090909092,0.11454545454545455,11,10.0,0.6
False,True,bfs,2.0,,20,4,0.2,0.12,10,,0.6
False,True,mm,2.0,,20,4,0.2,0.12,10,,0.6
True,False,mm_bundled,6.724335568291814,,20,4,0.2,0.12,10,4.0,0.6
True,False,mm_bundled,0.8382950328645251,,20,4,0.2,0.12,10,10.0,0.6
False,True,bfs,2.0,,20,5,0.24285714285714285,0.1457142857142857,7,,0.6
False,True,mm,2.0,,20,5,0.24285714285714285,0.1457142857142857,7,,0.6
True,False,mm_bundled,6.575487463682552,,20,5,0.24285714285714285,0.1457142857142857,7,4.0,0.6
True,False,mm_bundled,0.8219756594560615,,20,5,0.24285714285714285,0.1457142857142857,7,10.0,0.6
False,True,bfs,2.0,,20,6,0.19090909090909092,0.11454545454545455,11,,0.6
False,True,mm,2.0,,20,6,0.19090909090909092,0.11454545454545455,11,,0.6
True,False,mm_bundled,6.669161175326539,,20,6,0.19090909090909092,0.11454545454545455,11,4.0,0.6
True,False,mm_bundled,0.8221230021379426,,20,6,0.19090909090909092,0.11454545454545455,11,10.0,0.6
False,True,bfs,2.0,,20,7,0.2111111111111111,0.12666666666666665,9,,0.6
False,True,mm,2.0,,20,7,0.2111111111111111,0.12666666666666665,9,,0.6
True,False,mm_bundled,6.586572541126202,,20,7,0.2111111111111111,0.12666666666666665,9,4.0,0.6
True,False,mm_bundled,0.8042223174162586,,20,7,0.2111111111111111,0.12666666666666665,9,10.0,0.6
False,True,bfs,2.0,,20,8,0.2,0.12,10,,0.6
False,True,mm,2.0,,20,8,0.2,0.12,10,,0.6
True,False,mm_bundled,6.620091177168376,,20,8,0.2,0.12,10,4.0,0.6
True,False,mm_bundled,0.8001914501190299,,20,8,0.2,0.12,10,10.0,0.6
False,True,bfs,2.0,,20,9,0.17692307692307693,0.10615384615384615,13,,0.6
False,True,mm,2.0,,20,9,0.17692307692307693,0.10615384615384615,13,,0.6
True,False,mm_bundled,6.504559926211726,,20,9,0.17692307692307693,0.10615384615384615,13,4.0,0.6
True,False,mm_bundled,0.8220901003740303,,20,9,0.17692307692307693,0.10615384615384615,13,10.0,0.6
False,True,bfs,2.0,,20,0,0.19090909090909092,0.13363636363636364,11,,0.7
False,True,mm,2.0,,20,0,0.19090909090909092,0.13363636363636364,11,,0.7
True,False,mm_bundled,6.504450492084007,,20,0,0.19090909090909092,0.13363636363636364,11,4.0,0.7
True,False,mm_bundled,0.8220831862352364,,20,0,0.19090909090909092,0.13363636363636364,11,10.0,0.7
False,True,bfs,2.0,,20,1,0.225,0.1575,8,,0.7
True,False,mm,10222.78002157772,"frozenset({0, 2, 4, 7, 9, 14, 16, 17, 18, 19})",20,1,0.225,0.1575,8,,0.7
True,False,mm_bundled,6.534217627843224,,20,1,0.225,0.1575,8,4.0,0.7
True,False,mm_bundled,0.8169170061747233,,20,1,0.225,0.1575,8,10.0,0.7
False,True,bfs,2.0,,20,2,0.225,0.1575,8,,0.7
True,False,mm,8903.675242760857,"frozenset({0, 1, 3, 5, 8, 9, 11, 13, 15, 16})",20,2,0.225,0.1575,8,,0.7
True,False,mm_bundled,6.543804618290494,,20,2,0.225,0.1575,8,4.0,0.7
True,False,mm_bundled,0.8087181409200639,,20,2,0.225,0.1575,8,10.0,0.7
False,True,bfs,2.0,,20,3,0.2,0.13999999999999999,10,,0.7
False,True,mm,2.0,,20,3,0.2,0.13999999999999999,10,,0.7
True,False,mm_bundled,6.828195151828822,,20,3,0.2,0.13999999999999999,10,4.0,0.7
True,False,mm_bundled,0.808717425664266,,20,3,0.2,0.13999999999999999,10,10.0,0.7
False,True,bfs,2.0,,20,4,0.2,0.13999999999999999,10,,0.7
False,True,mm,2.0,,20,4,0.2,0.13999999999999999,10,,0.7
True,False,mm_bundled,6.467560021082563,,20,4,0.2,0.13999999999999999,10,4.0,0.7
True,False,mm_bundled,0.8085309823354085,,20,4,0.2,0.13999999999999999,10,10.0,0.7
False,True,bfs,2.0,,20,5,0.19090909090909092,0.13363636363636364,11,,0.7
False,True,mm,2.0,,20,5,0.19090909090909092,0.13363636363636364,11,,0.7
True,False,mm_bundled,6.669487808779908,,20,5,0.19090909090909092,0.13363636363636364,11,4.0,0.7
True,False,mm_bundled,0.8042125422545154,,20,5,0.19090909090909092,0.13363636363636364,11,10.0,0.7
False,True,bfs,2.0,,20,6,0.2111111111111111,0.14777777777777776,9,,0.7
False,True,mm,2.0,,20,6,0.2111111111111111,0.14777777777777776,9,,0.7
True,False,mm_bundled,6.505160979449556,,20,6,0.2111111111111111,0.14777777777777776,9,4.0,0.7
True,False,mm_bundled,0.8044156748838986,,20,6,0.2111111111111111,0.14777777777777776,9,10.0,0.7
False,True,bfs,2.0,,20,7,0.2,0.13999999999999999,10,,0.7
False,True,mm,2.0,,20,7,0.2,0.13999999999999999,10,,0.7
True,False,mm_bundled,6.62006018275315,,20,7,0.2,0.13999999999999999,10,4.0,0.7
True,False,mm_bundled,0.8086628278096517,,20,7,0.2,0.13999999999999999,10,10.0,0.7
False,True,bfs,2.0,,20,8,0.2,0.13999999999999999,10,,0.7
False,True,mm,2.0,,20,8,0.2,0.13999999999999999,10,,0.7
True,False,mm_bundled,6.6200895082382925,,20,8,0.2,0.13999999999999999,10,4.0,0.7
True,False,mm_bundled,0.8085145314534505,,20,8,0.2,0.13999999999999999,10,10.0,0.7
False,True,bfs,2.0,,20,9,0.18333333333333335,0.12833333333333333,12,,0.7
False,True,mm,2.0,,20,9,0.18333333333333335,0.12833333333333333,12,,0.7
True,False,mm_bundled,6.467500654856849,,20,9,0.18333333333333335,0.12833333333333333,12,4.0,0.7
True,False,mm_bundled,0.8168612162272666,,20,9,0.18333333333333335,0.12833333333333333,12,10.0,0.7
False,True,bfs,2.0,,20,0,0.17692307692307693,0.14153846153846156,13,,0.8
False,True,mm,2.0,,20,0,0.17692307692307693,0.14153846153846156,13,,0.8
True,False,mm_bundled,6.575260250776666,,20,0,0.17692307692307693,0.14153846153846156,13,4.0,0.8
True,False,mm_bundled,0.8221551886461249,,20,0,0.17692307692307693,0.14153846153846156,13,10.0,0.8
False,True,bfs,2.0,,20,1,0.2,0.16000000000000003,10,,0.8
True,False,mm,132.27074208315418,"frozenset({1, 19, 6, 10, 11, 13, 15})",20,1,0.2,0.16000000000000003,10,,0.8
True,False,mm_bundled,6.40072073936426,,20,1,0.2,0.16000000000000003,10,4.0,0.8
True,False,mm_bundled,0.8085495789845785,,20,1,0.2,0.16000000000000003,10,10.0,0.8
False,True,bfs,2.0,,20,2,0.17692307692307693,0.14153846153846156,13,,0.8
False,True,mm,2.0,,20,2,0.17692307692307693,0.14153846153846156,13,,0.8
True,False,mm_bundled,6.90639123026454,,20,2,0.17692307692307693,0.14153846153846156,13,4.0,0.8
True,False,mm_bundled,1.012304962392875,,20,2,0.17692307692307693,0.14153846153846156,13,10.0,0.8
True,False,bfs,1320.2687525642964,"frozenset({1, 3, 4, 5, 7, 8})",20,3,0.2111111111111111,0.1688888888888889,9,,0.8
True,False,mm,1686.6107013013223,"frozenset({1, 18, 4, 5, 8, 14})",20,3,0.2111111111111111,0.1688888888888889,9,,0.8
True,False,mm_bundled,6.506713561238939,,20,3,0.2111111111111111,0.1688888888888889,9,4.0,0.8
True,False,mm_bundled,0.8046464640684803,,20,3,0.2111111111111111,0.1688888888888889,9,10.0,0.8
False,True,bfs,2.0,,20,4,0.19090909090909092,0.15272727272727274,11,,0.8
True,False,mm,2140.9917029089656,"frozenset({1, 3, 4, 7, 10, 17, 18, 19})",20,4,0.19090909090909092,0.15272727272727274,11,,0.8
True,False,mm_bundled,6.575305550306609,,20,4,0.19090909090909092,0.15272727272727274,11,4.0,0.8
True,False,mm_bundled,0.8042311389036854,,20,4,0.19090909090909092,0.15272727272727274,11,10.0,0.8
False,True,bfs,2.0,,20,5,0.19090909090909092,0.15272727272727274,11,,0.8
True,False,mm,5590.558578728006,"frozenset({0, 4, 6, 7, 8, 9, 10, 19})",20,5,0.19090909090909092,0.15272727272727274,11,,0.8
True,False,mm_bundled,6.586880577929823,,20,5,0.19090909090909092,0.15272727272727274,11,4.0,0.8
True,False,mm_bundled,0.8219596854112617,,20,5,0.19090909090909092,0.15272727272727274,11,10.0,0.8
False,True,bfs,2.0,,20,6,0.19090909090909092,0.15272727272727274,11,,0.8
True,False,mm,1982.65348965698,"frozenset({0, 1, 2, 3, 7, 10, 12, 16})",20,6,0.19090909090909092,0.15272727272727274,11,,0.8
True,False,mm_bundled,6.669247482852029,,20,6,0.19090909090909092,0.15272727272727274,11,4.0,0.8
True,False,mm_bundled,0.8042642790861834,,20,6,0.19090909090909092,0.15272727272727274,11,10.0,0.8
False,True,bfs,2.0,,20,7,0.2,0.16000000000000003,10,,0.8
True,False,mm,1496.215473154848,"frozenset({1, 18, 3, 19, 2, 13, 14})",20,7,0.2,0.16000000000000003,10,,0.8
True,False,mm_bundled,6.620066620054786,,20,7,0.2,0.16000000000000003,10,4.0,0.8
True,False,mm_bundled,0.8001828670501709,,20,7,0.2,0.16000000000000003,10,10.0,0.8
False,True,bfs,2.0,,20,8,0.2,0.16000000000000003,10,,0.8
True,False,mm,2615.30066798613,"frozenset({18, 3, 4, 8, 13, 14, 15})",20,8,0.2,0.16000000000000003,10,,0.8
True,False,mm_bundled,6.619796968641737,,20,8,0.2,0.16000000000000003,10,4.0,0.8
True,False,mm_bundled,0.8085548241933187,,20,8,0.2,0.16000000000000003,10,10.0,0.8
True,False,bfs,3128.677906050725,"frozenset({0, 1, 2, 4})",20,9,0.24285714285714285,0.19428571428571428,7,,0.8
True,False,mm,223.8602918583561,"frozenset({0, 1, 19, 12})",20,9,0.24285714285714285,0.19428571428571428,7,,0.8
True,False,mm_bundled,1.5529242406159938,"frozenset({0, 1, 2, 3, 4, 5, 6, 7})",20,9,0.24285714285714285,0.19428571428571428,7,4.0,0.8
True,False,mm_bundled,0.4199814450609815,"frozenset({0, 1, 2, 3, 4, 5, 6, 7, 8, 9})",20,9,0.24285714285714285,0.19428571428571428,7,10.0,0.8
True,False,bfs,5.488740257232908,"frozenset({0, 2})",20,0,0.24285714285714285,0.21857142857142858,7,,0.9
True,False,mm,5.488814882248167,"frozenset({0, 2})",20,0,0.24285714285714285,0.21857142857142858,7,,0.9
True,False,mm_bundled,0.9420576655675494,"frozenset({8, 9, 10, 11})",20,0,0.24285714285714285,0.21857142857142858,7,4.0,0.9
True,False,mm_bundled,0.6627782680176116,"frozenset({10, 11, 12, 13, 14, 15, 16, 17, 18, 19})",20,0,0.24285714285714285,0.21857142857142858,7,10.0,0.9
True,False,bfs,42.7730928381377,"frozenset({0, 1, 2})",20,1,0.2,0.18000000000000002,10,,0.9
True,False,mm,32.647889228671076,"frozenset({0, 9, 1})",20,1,0.2,0.18000000000000002,10,,0.9
True,False,mm_bundled,1.6383312724885488,"frozenset({0, 1, 2, 3, 8, 9, 10, 11})",20,1,0.2,0.18000000000000002,10,4.0,0.9
True,False,mm_bundled,0.8087717851003011,,20,1,0.2,0.18000000000000002,10,10.0,0.9
True,False,bfs,538.8534255469701,"frozenset({1, 11, 12, 6})",20,2,0.18333333333333335,0.165,12,,0.9
True,False,mm,95.40604376519718,"frozenset({1, 18, 11, 6})",20,2,0.18333333333333335,0.165,12,,0.9
True,False,mm_bundled,6.543711635044644,,20,2,0.18333333333333335,0.165,12,4.0,0.9
True,False,mm_bundled,0.8465713841574533,,20,2,0.18333333333333335,0.165,12,10.0,0.9
True,False,bfs,338.18194750709443,"frozenset({0, 10, 4, 7})",20,3,0.18333333333333335,0.165,12,,0.9
True,False,mm,95.23433767454252,"frozenset({0, 4, 12, 7})",20,3,0.18333333333333335,0.165,12,,0.9
True,False,mm_bundled,6.543346377781459,,20,3,0.18333333333333335,0.165,12,4.0,0.9
True,False,mm_bundled,0.8168001810709635,,20,3,0.18333333333333335,0.165,12,10.0,0.9
True,False,bfs,41.46046129304059,"frozenset({0, 1, 4})",20,4,0.19090909090909092,0.17181818181818184,11,,0.9
True,False,mm,29.482579803181025,"frozenset({0, 9, 1})",20,4,0.19090909090909092,0.17181818181818184,11,,0.9
True,False,mm_bundled,6.432913795143668,,20,4,0.19090909090909092,0.17181818181818184,11,4.0,0.9
True,False,mm_bundled,0.804277153689452,,20,4,0.19090909090909092,0.17181818181818184,11,10.0,0.9
True,False,bfs,44.963386868673545,"frozenset({0, 1, 3})",20,5,0.2111111111111111,0.19,9,,0.9
True,False,mm,36.02039835717944,"frozenset({0, 1, 10})",20,5,0.2111111111111111,0.19,9,,0.9
True,False,mm_bundled,6.432723298698967,,20,5,0.2111111111111111,0.19,9,4.0,0.9
True,False,mm_bundled,0.8041436392851551,,20,5,0.2111111111111111,0.19,9,10.0,0.9
True,False,bfs,610.3430045346204,"frozenset({1, 17, 10, 13, 14})",20,6,0.17142857142857143,0.1542857142857143,14,,0.9
True,False,mm,106.81066406878058,"frozenset({1, 19, 10, 13, 14})",20,6,0.17142857142857143,0.1542857142857143,14,,0.9
True,False,mm_bundled,6.6194863092332525,,20,6,0.17142857142857143,0.1542857142857143,14,4.0,0.9
True,False,mm_bundled,0.8763795421237037,,20,6,0.17142857142857143,0.1542857142857143,14,10.0,0.9
True,False,bfs,88.055246713141,"frozenset({1, 6, 9})",20,7,0.19090909090909092,0.17181818181818184,11,,0.9
True,False,mm,30.39989973675444,"frozenset({1, 9, 6})",20,7,0.19090909090909092,0.17181818181818184,11,,0.9
True,False,mm_bundled,6.503752640902978,,20,7,0.19090909090909092,0.17181818181818184,11,4.0,0.9
True,False,mm_bundled,0.8220386019609444,,20,7,0.19090909090909092,0.17181818181818184,11,10.0,0.9
True,False,bfs,710.6009517294125,"frozenset({10, 2, 11, 14})",20,8,0.18333333333333335,0.165,12,,0.9
True,False,mm,96.77763160023665,"frozenset({11, 10, 2, 19})",20,8,0.18333333333333335,0.165,12,,0.9
True,False,mm_bundled,6.619600988569713,,20,8,0.18333333333333335,0.165,12,4.0,0.9
True,False,mm_bundled,0.6959184487660726,"frozenset({10, 11, 12, 13, 14, 15, 16, 17, 18, 19})",20,8,0.18333333333333335,0.165,12,10.0,0.9
True,False,bfs,111.77044099470419,"frozenset({2, 3, 6})",20,9,0.2,0.18000000000000002,10,,0.9
True,False,mm,33.03238771215551,"frozenset({3, 2, 10})",20,9,0.2,0.18000000000000002,10,,0.9
True,False,mm_bundled,6.46721550623576,,20,9,0.2,0.18000000000000002,10,4.0,0.9
True,False,mm_bundled,0.8084728082021078,,20,9,0.2,0.18000000000000002,10,10.0,0.9
