success,timeout,method,time,solution,num_vars,trial,initial_awt,awt_thr,initial_active,bundle_size,error
True,False,bfs,1.4543533325195312e-05,,0,0,inf,inf,0,,
True,False,mm,2.09808349609375e-05,,0,0,inf,inf,0,,
True,False,mm_bundled,2.6702880859375e-05,,0,0,inf,inf,0,1.0,
False,False,mm_bundled,2.0,,0,0,inf,inf,0,0.0,range() arg 3 must not be zero
True,False,bfs,9.5367431640625e-06,,0,1,inf,inf,0,,
True,False,mm,2.4080276489257812e-05,,0,1,inf,inf,0,,
True,False,mm_bundled,2.1457672119140625e-05,,0,1,inf,inf,0,1.0,
False,False,mm_bundled,2.0,,0,1,inf,inf,0,0.0,range() arg 3 must not be zero
True,False,bfs,1.33514404296875e-05,,0,2,inf,inf,0,,
True,False,mm,1.3589859008789062e-05,,0,2,inf,inf,0,,
True,False,mm_bundled,1.3589859008789062e-05,,0,2,inf,inf,0,1.0,
False,False,mm_bundled,2.0,,0,2,inf,inf,0,0.0,range() arg 3 must not be zero
True,False,bfs,6.9141387939453125e-06,,0,3,inf,inf,0,,
True,False,mm,1.9311904907226562e-05,,0,3,inf,inf,0,,
True,False,mm_bundled,1.2874603271484375e-05,,0,3,inf,inf,0,1.0,
False,False,mm_bundled,2.0,,0,3,inf,inf,0,0.0,range() arg 3 must not be zero
True,False,bfs,6.67572021484375e-06,,0,4,inf,inf,0,,
True,False,mm,3.0994415283203125e-05,,0,4,inf,inf,0,,
True,False,mm_bundled,0.00025272369384765625,,0,4,inf,inf,0,1.0,
False,False,mm_bundled,2.0,,0,4,inf,inf,0,0.0,range() arg 3 must not be zero
True,False,bfs,7.867813110351562e-06,,0,5,inf,inf,0,,
True,False,mm,1.4543533325195312e-05,,0,5,inf,inf,0,,
True,False,mm_bundled,1.239776611328125e-05,,0,5,inf,inf,0,1.0,
False,False,mm_bundled,2.0,,0,5,inf,inf,0,0.0,range() arg 3 must not be zero
True,False,bfs,2.8371810913085938e-05,,0,6,inf,inf,0,,
True,False,mm,2.193450927734375e-05,,0,6,inf,inf,0,,
True,False,mm_bundled,1.430511474609375e-05,,0,6,inf,inf,0,1.0,
False,False,mm_bundled,2.0,,0,6,inf,inf,0,0.0,range() arg 3 must not be zero
True,False,bfs,1.4066696166992188e-05,,0,7,inf,inf,0,,
True,False,mm,2.2411346435546875e-05,,0,7,inf,inf,0,,
True,False,mm_bundled,1.52587890625e-05,,0,7,inf,inf,0,1.0,
False,False,mm_bundled,2.0,,0,7,inf,inf,0,0.0,range() arg 3 must not be zero
True,False,bfs,1.5497207641601562e-05,,0,8,inf,inf,0,,
True,False,mm,2.3365020751953125e-05,,0,8,inf,inf,0,,
True,False,mm_bundled,1.5735626220703125e-05,,0,8,inf,inf,0,1.0,
False,False,mm_bundled,2.0,,0,8,inf,inf,0,0.0,range() arg 3 must not be zero
True,False,bfs,9.298324584960938e-06,,0,9,inf,inf,0,,
True,False,mm,2.288818359375e-05,,0,9,inf,inf,0,,
True,False,mm_bundled,2.09808349609375e-05,,0,9,inf,inf,0,1.0,
False,False,mm_bundled,2.0,,0,9,inf,inf,0,0.0,range() arg 3 must not be zero
True,False,bfs,6.733609422047933,"frozenset({1, 3})",5,0,0.43333333333333335,0.3466666666666667,3,,
True,False,mm,4.1002675056457525,"frozenset({1, 3})",5,0,0.43333333333333335,0.3466666666666667,3,,
True,False,mm_bundled,14.934125121434528,"frozenset({1, 3})",5,0,0.43333333333333335,0.3466666666666667,3,1.0,
True,False,mm_bundled,4.133480199178059,,5,0,0.43333333333333335,0.3466666666666667,3,2.0,
True,False,bfs,1.7002052783966066,frozenset({0}),5,1,1.1,0.8800000000000001,1,,
True,False,mm,1.7001039505004885,frozenset({0}),5,1,1.1,0.8800000000000001,1,,
True,False,mm_bundled,1.7001769065856935,frozenset({0}),5,1,1.1,0.8800000000000001,1,1.0,
True,False,mm_bundled,2.6336070378621423,"frozenset({2, 3})",5,1,1.1,0.8800000000000001,1,2.0,
True,False,bfs,17.883698352177937,,5,2,0.35,0.27999999999999997,4,,
True,False,mm,17.883648761113484,,5,2,0.35,0.27999999999999997,4,,
True,False,mm_bundled,17.88382018407186,,5,2,0.35,0.27999999999999997,4,1.0,
True,False,mm_bundled,3.8167670408884686,,5,2,0.35,0.27999999999999997,4,2.0,
True,False,bfs,7.166832844416301,"frozenset({1, 4})",5,3,0.43333333333333335,0.3466666666666667,3,,
True,False,mm,4.5335502942403165,"frozenset({1, 4})",5,3,0.43333333333333335,0.3466666666666667,3,,
True,False,mm_bundled,14.933562453587848,"frozenset({1, 4})",5,3,0.43333333333333335,0.3466666666666667,3,1.0,
True,False,mm_bundled,4.9669501463572185,,5,3,0.43333333333333335,0.3466666666666667,3,2.0,
True,False,bfs,1.70011944770813,frozenset({0}),5,4,1.1,0.8800000000000001,1,,
True,False,mm,1.7000882148742678,frozenset({0}),5,4,1.1,0.8800000000000001,1,,
True,False,mm_bundled,1.700058174133301,frozenset({0}),5,4,1.1,0.8800000000000001,1,1.0,
True,False,mm_bundled,2.633394606908163,"frozenset({2, 3})",5,4,1.1,0.8800000000000001,1,2.0,
True,False,bfs,4.533652098973593,"frozenset({0, 4})",5,5,0.43333333333333335,0.3466666666666667,3,,
True,False,mm,4.533443005879721,"frozenset({0, 4})",5,5,0.43333333333333335,0.3466666666666667,3,,
True,False,mm_bundled,14.933818991978962,"frozenset({0, 4})",5,5,0.43333333333333335,0.3466666666666667,3,1.0,
True,False,mm_bundled,4.966894833246867,,5,5,0.43333333333333335,0.3466666666666667,3,2.0,
True,False,bfs,1.7000774860382082,frozenset({0}),5,6,1.1,0.8800000000000001,1,,
True,False,mm,1.70009560585022,frozenset({0}),5,6,1.1,0.8800000000000001,1,,
True,False,mm_bundled,1.7001230239868166,frozenset({0}),5,6,1.1,0.8800000000000001,1,1.0,
True,False,mm_bundled,1.5334339459737143,"frozenset({0, 1})",5,6,1.1,0.8800000000000001,1,2.0,
True,False,bfs,4.53348568280538,"frozenset({0, 4})",5,7,0.43333333333333335,0.3466666666666667,3,,
True,False,mm,4.533621342976889,"frozenset({0, 4})",5,7,0.43333333333333335,0.3466666666666667,3,,
True,False,mm_bundled,14.93435543378194,"frozenset({0, 4})",5,7,0.43333333333333335,0.3466666666666667,3,1.0,
True,False,mm_bundled,4.966792551676432,,5,7,0.43333333333333335,0.3466666666666667,3,2.0,
True,False,bfs,3.6668044726053877,"frozenset({0, 2})",5,8,0.43333333333333335,0.3466666666666667,3,,
True,False,mm,3.666858832041423,"frozenset({0, 2})",5,8,0.43333333333333335,0.3466666666666667,3,,
True,False,mm_bundled,14.93379014333089,"frozenset({0, 2})",5,8,0.43333333333333335,0.3466666666666667,3,1.0,
True,False,mm_bundled,4.135523207982381,,5,8,0.43333333333333335,0.3466666666666667,3,2.0,
True,False,bfs,17.883553393681844,,5,9,0.35,0.27999999999999997,4,,
True,False,mm,17.88407719930013,,5,9,0.35,0.27999999999999997,4,,
True,False,mm_bundled,17.88376940091451,,5,9,0.35,0.27999999999999997,4,1.0,
True,False,mm_bundled,3.8168094793955487,,5,9,0.35,0.27999999999999997,4,2.0,
True,False,bfs,5.417069832483928,"frozenset({0, 2})",10,0,0.43333333333333335,0.3466666666666667,3,,
True,False,mm,5.4168886343638105,"frozenset({0, 2})",10,0,0.43333333333333335,0.3466666666666667,3,,
True,False,mm_bundled,1.1668187777201335,"frozenset({2, 3})",10,0,0.43333333333333335,0.3466666666666667,3,2.0,
True,False,mm_bundled,0.7000660419464111,"frozenset({0, 1, 2, 3, 4})",10,0,0.43333333333333335,0.3466666666666667,3,5.0,
True,False,bfs,32.084424858244674,"frozenset({1, 4, 7})",10,1,0.26666666666666666,0.21333333333333335,6,,
True,False,mm,12.214259532898192,"frozenset({1, 4, 7})",10,1,0.26666666666666666,0.21333333333333335,6,,
True,False,mm_bundled,9.867419592539466,,10,1,0.26666666666666666,0.21333333333333335,6,2.0,
True,False,mm_bundled,1.2168228308359783,,10,1,0.26666666666666666,0.21333333333333335,6,5.0,
True,False,bfs,17.870640068962473,"frozenset({0, 1, 2})",10,2,0.30000000000000004,0.24000000000000005,5,,
True,False,mm,13.537213275546126,"frozenset({0, 1, 6})",10,2,0.30000000000000004,0.24000000000000005,5,,
True,False,mm_bundled,10.21021450814747,,10,2,0.30000000000000004,0.24000000000000005,5,2.0,
True,False,mm_bundled,1.216735331217448,,10,2,0.30000000000000004,0.24000000000000005,5,5.0,
True,False,bfs,336.6919527682079,,10,3,0.24285714285714285,0.19428571428571428,7,,
True,False,mm,336.6923700007212,,10,3,0.24285714285714285,0.19428571428571428,7,,
True,False,mm_bundled,10.209994686217536,,10,3,0.24285714285714285,0.19428571428571428,7,2.0,
True,False,mm_bundled,1.2929360594068255,,10,3,0.24285714285714285,0.19428571428571428,7,5.0,
True,False,bfs,8.75012898445129,"frozenset({1, 4})",10,4,0.35,0.27999999999999997,4,,
True,False,mm,5.200104665756224,"frozenset({1, 4})",10,4,0.35,0.27999999999999997,4,,
True,False,mm_bundled,1.5667555967966713,"frozenset({4, 5})",10,4,0.35,0.27999999999999997,4,2.0,
True,False,mm_bundled,1.026267723810105,"frozenset({5, 6, 7, 8, 9})",10,4,0.35,0.27999999999999997,4,5.0,
True,False,bfs,4.500128507614136,"frozenset({0, 2})",10,5,0.35,0.27999999999999997,4,,
True,False,mm,4.5002055168151855,"frozenset({0, 2})",10,5,0.35,0.27999999999999997,4,,
True,False,mm_bundled,0.966787306467692,"frozenset({2, 3})",10,5,0.35,0.27999999999999997,4,2.0,
True,False,mm_bundled,1.2168883959452312,"frozenset({0, 1, 2, 3, 4, 5, 6, 7, 8, 9})",10,5,0.35,0.27999999999999997,4,5.0,
True,False,bfs,4.850156641006469,"frozenset({0, 3})",10,6,0.35,0.27999999999999997,4,,
True,False,mm,4.850130414962768,"frozenset({0, 3})",10,6,0.35,0.27999999999999997,4,,
True,False,mm_bundled,1.31674796740214,"frozenset({4, 5})",10,6,0.35,0.27999999999999997,4,2.0,
True,False,mm_bundled,1.216810433069865,"frozenset({0, 1, 2, 3, 4, 5, 6, 7, 8, 9})",10,6,0.35,0.27999999999999997,4,5.0,
True,False,bfs,19.20692236461338,"frozenset({0, 2, 6})",10,7,0.26666666666666666,0.21333333333333335,6,,
True,False,mm,11.242313354734394,"frozenset({0, 2, 6})",10,7,0.26666666666666666,0.21333333333333335,6,,
True,False,mm_bundled,9.867024771372474,,10,7,0.26666666666666666,0.21333333333333335,6,2.0,
True,False,mm_bundled,1.216808048884074,,10,7,0.26666666666666666,0.21333333333333335,6,5.0,
True,False,bfs,32.08300555244328,"frozenset({1, 4, 7})",10,8,0.26666666666666666,0.21333333333333335,6,,
True,False,mm,12.214114812820677,"frozenset({1, 4, 7})",10,8,0.26666666666666666,0.21333333333333335,6,,
True,False,mm_bundled,9.867430321375526,,10,8,0.26666666666666666,0.21333333333333335,6,2.0,
True,False,mm_bundled,1.2168109099070232,,10,8,0.26666666666666666,0.21333333333333335,6,5.0,
True,False,bfs,4.500114440917968,"frozenset({0, 2})",10,9,0.35,0.27999999999999997,4,,
True,False,mm,4.500120162963866,"frozenset({0, 2})",10,9,0.35,0.27999999999999997,4,,
True,False,mm_bundled,2.017176882425944,"frozenset({8, 9})",10,9,0.35,0.27999999999999997,4,2.0,
True,False,mm_bundled,1.0263032481783911,"frozenset({5, 6, 7, 8, 9})",10,9,0.35,0.27999999999999997,4,5.0,
True,False,bfs,18174.45754118667,"frozenset({0, 1, 2, 4, 6, 7, 10, 11})",25,0,0.19090909090909092,0.15272727272727274,11,,
True,False,mm,4846.4709675163185,"frozenset({0, 1, 2, 4, 7, 10, 15, 21})",25,0,0.19090909090909092,0.15272727272727274,11,,
True,False,mm_bundled,5.816423367554236,,25,0,0.19090909090909092,0.15272727272727274,11,5.0,
True,False,mm_bundled,1.463081658721478,,25,0,0.19090909090909092,0.15272727272727274,11,12.0,
False,True,bfs,2.0,,25,1,0.17692307692307693,0.14153846153846156,13,,
True,False,mm,218.960093772376,"frozenset({1, 2, 6, 7, 9, 11, 16, 17, 19, 20, 22, 23})",25,1,0.17692307692307693,0.14153846153846156,13,,
True,False,mm_bundled,5.816879939133173,,25,1,0.17692307692307693,0.14153846153846156,13,5.0,
True,False,mm_bundled,1.4412561917916324,,25,1,0.17692307692307693,0.14153846153846156,13,12.0,
True,False,bfs,7832.506348135299,"frozenset({0, 1, 3, 4, 6, 9})",25,2,0.2111111111111111,0.1688888888888889,9,,
True,False,mm,15698.534226356016,"frozenset({0, 19, 4, 21, 9, 13})",25,2,0.2111111111111111,0.1688888888888889,9,,
True,False,mm_bundled,1.5688828487588904,"frozenset({0, 1, 2, 3, 4, 10, 11, 12, 13, 14})",25,2,0.2111111111111111,0.1688888888888889,9,5.0,
True,False,mm_bundled,0.5687891502573033,"frozenset({12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23})",25,2,0.2111111111111111,0.1688888888888889,9,12.0,
True,False,bfs,34367.5135158052,"frozenset({0, 1, 2, 3, 4, 9, 10})",25,3,0.2,0.16000000000000003,10,,
True,False,mm,22892.032032962827,"frozenset({0, 17, 1, 23, 24, 9, 13})",25,3,0.2,0.16000000000000003,10,,
True,False,mm_bundled,4.225659564286232,"frozenset({0, 1, 2, 3, 4, 10, 11, 12, 13, 14, 20, 21, 22, 23, 24})",25,3,0.2,0.16000000000000003,10,5.0,
True,False,mm_bundled,1.4497653432579796,,25,3,0.2,0.16000000000000003,10,12.0,
True,False,bfs,1787.4971420716174,"frozenset({0, 1, 3, 4})",25,4,0.24285714285714285,0.19428571428571428,7,,
True,False,mm,1692.0030131631615,"frozenset({24, 0, 19, 23})",25,4,0.24285714285714285,0.19428571428571428,7,,
True,False,mm_bundled,1.3180178369794362,"frozenset({20, 21, 22, 23, 24})",25,4,0.24285714285714285,0.19428571428571428,7,5.0,
True,False,mm_bundled,0.4199456822740899,"frozenset({0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11})",25,4,0.24285714285714285,0.19428571428571428,7,12.0,
True,False,bfs,-232.2498786063556,"frozenset({2, 5, 6, 7, 8})",25,5,0.225,0.18000000000000002,8,,
True,False,mm,6511.9956049215125,"frozenset({2, 23, 5, 7, 24})",25,5,0.225,0.18000000000000002,8,,
True,False,mm_bundled,1.2950433431342303,"frozenset({20, 21, 22, 23, 24})",25,5,0.225,0.18000000000000002,8,5.0,
True,False,mm_bundled,0.5967892987387522,"frozenset({12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23})",25,5,0.225,0.18000000000000002,8,12.0,
False,True,bfs,2.0,,25,6,0.17692307692307693,0.14153846153846156,13,,
True,False,mm,12214.993948897729,"frozenset({1, 3, 6, 7, 8, 9, 10, 13, 15, 17, 20, 23})",25,6,0.17692307692307693,0.14153846153846156,13,,
True,False,mm_bundled,5.817134093338439,,25,6,0.17692307692307693,0.14153846153846156,13,5.0,
True,False,mm_bundled,1.4497825093956895,,25,6,0.17692307692307693,0.14153846153846156,13,12.0,
False,True,bfs,2.0,,25,7,0.17692307692307693,0.14153846153846156,13,,
True,False,mm,14315.274071430227,"frozenset({0, 4, 7, 8, 10, 11, 12, 15, 16, 19, 20, 24})",25,7,0.17692307692307693,0.14153846153846156,13,,
True,False,mm_bundled,5.781741386598441,,25,7,0.17692307692307693,0.14153846153846156,13,5.0,
True,False,mm_bundled,1.445376019028572,,25,7,0.17692307692307693,0.14153846153846156,13,12.0,
False,True,bfs,2.0,,25,8,0.17692307692307693,0.14153846153846156,13,,
True,False,mm,26969.530132956246,"frozenset({1, 3, 5, 8, 10, 12, 15, 16, 17, 21, 22, 24})",25,8,0.17692307692307693,0.14153846153846156,13,,
True,False,mm_bundled,5.7813489496173815,,25,8,0.17692307692307693,0.14153846153846156,13,5.0,
True,False,mm_bundled,1.4453564687049911,,25,8,0.17692307692307693,0.14153846153846156,13,12.0,
False,True,bfs,2.0,,25,9,0.18333333333333335,0.1466666666666667,12,,
True,False,mm,12450.5212608149,"frozenset({2, 7, 9, 15, 16, 18, 19, 20, 22, 24})",25,9,0.18333333333333335,0.1466666666666667,12,,
True,False,mm_bundled,5.853716142870212,,25,9,0.18333333333333335,0.1466666666666667,12,5.0,
True,False,mm_bundled,1.4780976647405168,,25,9,0.18333333333333335,0.1466666666666667,12,12.0,
False,True,bfs,2.0,,50,0,0.14166666666666666,0.11333333333333334,24,,
False,True,mm,2.0,,50,0,0.14166666666666666,0.11333333333333334,24,,
True,False,mm_bundled,4.504385665441305,,50,0,0.14166666666666666,0.11333333333333334,24,10.0,
True,False,mm_bundled,0.5608285158521937,,50,0,0.14166666666666666,0.11333333333333334,24,25.0,
False,True,bfs,2.0,,50,1,0.13846153846153847,0.11076923076923079,26,,
False,True,mm,2.0,,50,1,0.13846153846153847,0.11076923076923079,26,,
True,False,mm_bundled,4.513156230877939,,50,1,0.13846153846153847,0.11076923076923079,26,10.0,
True,False,mm_bundled,0.5623799766541973,,50,1,0.13846153846153847,0.11076923076923079,26,25.0,
False,True,bfs,2.0,,50,2,0.13448275862068965,0.10758620689655173,29,,
False,True,mm,2.0,,50,2,0.13448275862068965,0.10758620689655173,29,,
True,False,mm_bundled,4.493943907224093,,50,2,0.13448275862068965,0.10758620689655173,29,10.0,
True,False,mm_bundled,0.5625041927339092,,50,2,0.13448275862068965,0.10758620689655173,29,25.0,
False,True,bfs,2.0,,50,3,0.14761904761904762,0.1180952380952381,21,,
False,True,mm,2.0,,50,3,0.14761904761904762,0.1180952380952381,21,,
True,False,mm_bundled,4.51112559840476,,50,3,0.14761904761904762,0.1180952380952381,21,10.0,
True,False,mm_bundled,0.5634241789734915,,50,3,0.14761904761904762,0.1180952380952381,21,25.0,
False,True,bfs,2.0,,50,4,0.13571428571428573,0.1085714285714286,28,,
False,True,mm,2.0,,50,4,0.13571428571428573,0.1085714285714286,28,,
True,False,mm_bundled,4.4996808902209295,,50,4,0.13571428571428573,0.1085714285714286,28,10.0,
True,False,mm_bundled,0.5619206403059023,,50,4,0.13571428571428573,0.1085714285714286,28,25.0,
False,True,bfs,2.0,,50,5,0.14545454545454545,0.11636363636363636,22,,
False,True,mm,2.0,,50,5,0.14545454545454545,0.11636363636363636,22,,
True,False,mm_bundled,4.495338534452912,,50,5,0.14545454545454545,0.11636363636363636,22,10.0,
True,False,mm_bundled,0.5634668558991507,,50,5,0.14545454545454545,0.11636363636363636,22,25.0,
False,True,bfs,2.0,,50,6,0.13846153846153847,0.11076923076923079,26,,
False,True,mm,2.0,,50,6,0.13846153846153847,0.11076923076923079,26,,
True,False,mm_bundled,4.508703725721716,,50,6,0.13846153846153847,0.11076923076923079,26,10.0,
True,False,mm_bundled,0.5694137900352558,,50,6,0.13846153846153847,0.11076923076923079,26,25.0,
False,True,bfs,2.0,,50,7,0.14347826086956522,0.11478260869565218,23,,
False,True,mm,2.0,,50,7,0.14347826086956522,0.11478260869565218,23,,
True,False,mm_bundled,4.498612222887772,,50,7,0.14347826086956522,0.11478260869565218,23,10.0,
True,False,mm_bundled,0.5619316075605408,,50,7,0.14347826086956522,0.11478260869565218,23,25.0,
False,True,bfs,2.0,,50,8,0.14761904761904762,0.1180952380952381,21,,
False,True,mm,2.0,,50,8,0.14761904761904762,0.1180952380952381,21,,
True,False,mm_bundled,4.495380617578121,,50,8,0.14761904761904762,0.1180952380952381,21,10.0,
True,False,mm_bundled,0.5636115759766837,,50,8,0.14761904761904762,0.1180952380952381,21,25.0,
False,True,bfs,2.0,,50,9,0.14,0.11200000000000002,25,,
False,True,mm,2.0,,50,9,0.14,0.11200000000000002,25,,
True,False,mm_bundled,4.501920598977648,,50,9,0.14,0.11200000000000002,25,10.0,
True,False,mm_bundled,0.5634465821584066,,50,9,0.14,0.11200000000000002,25,25.0,
False,True,bfs,2.0,,100,0,0.11851851851851852,0.09481481481481482,54,,
False,True,mm,2.0,,100,0,0.11851851851851852,0.09481481481481482,54,,
True,False,mm_bundled,3.8447567048988276,,100,0,0.11851851851851852,0.09481481481481482,54,20.0,
True,False,mm_bundled,0.4805163010779506,,100,0,0.11851851851851852,0.09481481481481482,54,50.0,
False,True,bfs,2.0,,100,1,0.12040816326530612,0.0963265306122449,49,,
False,True,mm,2.0,,100,1,0.12040816326530612,0.0963265306122449,49,,
True,False,mm_bundled,3.8481282718876173,,100,1,0.12040816326530612,0.0963265306122449,49,20.0,
True,False,mm_bundled,0.4803209761230107,,100,1,0.12040816326530612,0.0963265306122449,49,50.0,
False,True,bfs,2.0,,100,2,0.11960784313725491,0.09568627450980394,51,,
False,True,mm,2.0,,100,2,0.11960784313725491,0.09568627450980394,51,,
True,False,mm_bundled,3.8498774864160623,,100,2,0.11960784313725491,0.09568627450980394,51,20.0,
True,False,mm_bundled,0.48224430897136017,,100,2,0.11960784313725491,0.09568627450980394,51,50.0,
False,True,bfs,2.0,,100,3,0.12127659574468086,0.0970212765957447,47,,
False,True,mm,2.0,,100,3,0.12127659574468086,0.0970212765957447,47,,
True,False,mm_bundled,3.8461386588258932,,100,3,0.12127659574468086,0.0970212765957447,47,20.0,
True,False,mm_bundled,0.480397991580503,,100,3,0.12127659574468086,0.0970212765957447,47,50.0,
False,True,bfs,2.0,,100,4,0.11923076923076924,0.0953846153846154,52,,
False,True,mm,2.0,,100,4,0.11923076923076924,0.0953846153846154,52,,
True,False,mm_bundled,3.8441177878822823,,100,4,0.11923076923076924,0.0953846153846154,52,20.0,
True,False,mm_bundled,0.48029152185489465,,100,4,0.11923076923076924,0.0953846153846154,52,50.0,
False,True,bfs,2.0,,100,5,0.11886792452830189,0.09509433962264152,53,,
False,True,mm,2.0,,100,5,0.11886792452830189,0.09509433962264152,53,,
True,False,mm_bundled,3.856918087655231,,100,5,0.11886792452830189,0.09509433962264152,53,20.0,
True,False,mm_bundled,0.4834892138230501,,100,5,0.11886792452830189,0.09509433962264152,53,50.0,
False,True,bfs,2.0,,100,6,0.11724137931034484,0.09379310344827588,58,,
False,True,mm,2.0,,100,6,0.11724137931034484,0.09379310344827588,58,,
True,False,mm_bundled,3.8531867724088897,,100,6,0.11724137931034484,0.09379310344827588,58,20.0,
True,False,mm_bundled,0.48303705068253144,,100,6,0.11724137931034484,0.09379310344827588,58,50.0,
False,True,bfs,2.0,,100,7,0.1181818181818182,0.09454545454545456,55,,
False,True,mm,2.0,,100,7,0.1181818181818182,0.09454545454545456,55,,
True,False,mm_bundled,3.8464923333304455,,100,7,0.1181818181818182,0.09454545454545456,55,20.0,
True,False,mm_bundled,0.4814023166818515,,100,7,0.1181818181818182,0.09454545454545456,55,50.0,
False,True,bfs,2.0,,100,8,0.11754385964912281,0.09403508771929825,57,,
False,True,mm,2.0,,100,8,0.11754385964912281,0.09403508771929825,57,,
True,False,mm_bundled,3.851869363019438,,100,8,0.11754385964912281,0.09403508771929825,57,20.0,
True,False,mm_bundled,0.4814554840261829,,100,8,0.11754385964912281,0.09403508771929825,57,50.0,
False,True,bfs,2.0,,100,9,0.12325581395348838,0.09860465116279071,43,,
False,True,mm,2.0,,100,9,0.12325581395348838,0.09860465116279071,43,,
True,False,mm_bundled,3.844014453616559,,100,9,0.12325581395348838,0.09860465116279071,43,20.0,
True,False,mm_bundled,0.48116305587492325,,100,9,0.12325581395348838,0.09860465116279071,43,50.0,
False,True,bfs,2.0,,500,0,0.10378787878787879,0.08303030303030304,264,,
False,True,mm,2.0,,500,0,0.10378787878787879,0.08303030303030304,264,,
True,False,mm_bundled,3.332409268266993,,500,0,0.10378787878787879,0.08303030303030304,264,100.0,
True,False,mm_bundled,0.41697839959832095,,500,0,0.10378787878787879,0.08303030303030304,264,250.0,
False,True,bfs,2.0,,500,1,0.10400000000000001,0.08320000000000001,250,,
False,True,mm,2.0,,500,1,0.10400000000000001,0.08320000000000001,250,,
True,False,mm_bundled,3.3323701047984287,,500,1,0.10400000000000001,0.08320000000000001,250,100.0,
True,False,mm_bundled,0.41658392229510355,,500,1,0.10400000000000001,0.08320000000000001,250,250.0,
False,True,bfs,2.0,,500,2,0.10393700787401575,0.0831496062992126,254,,
False,True,mm,2.0,,500,2,0.10393700787401575,0.0831496062992126,254,,
True,False,mm_bundled,55.1411408818327,,500,2,0.10393700787401575,0.0831496062992126,254,100.0,
True,False,mm_bundled,0.41697721570855606,,500,2,0.10393700787401575,0.0831496062992126,254,250.0,
False,True,bfs,2.0,,500,3,0.10381679389312978,0.08305343511450383,262,,
False,True,mm,2.0,,500,3,0.10381679389312978,0.08305343511450383,262,,
True,False,mm_bundled,3.332627043349106,,500,3,0.10381679389312978,0.08305343511450383,262,100.0,
True,False,mm_bundled,0.41714926371886885,,500,3,0.10381679389312978,0.08305343511450383,262,250.0,
False,True,bfs,2.0,,500,4,0.10416666666666667,0.08333333333333334,240,,
False,True,mm,2.0,,500,4,0.10416666666666667,0.08333333333333334,240,,
True,False,mm_bundled,3.332123787902674,,500,4,0.10416666666666667,0.08333333333333334,240,100.0,
True,False,mm_bundled,0.41714753523349657,,500,4,0.10416666666666667,0.08333333333333334,240,250.0,
False,True,bfs,2.0,,500,5,0.104149377593361,0.0833195020746888,241,,
False,True,mm,2.0,,500,5,0.104149377593361,0.0833195020746888,241,,
True,False,mm_bundled,3.3323938101821113,,500,5,0.104149377593361,0.0833195020746888,241,100.0,
True,False,mm_bundled,0.4166475638998577,,500,5,0.104149377593361,0.0833195020746888,241,250.0,
False,True,bfs,2.0,,500,6,0.104149377593361,0.0833195020746888,241,,
False,True,mm,2.0,,500,6,0.104149377593361,0.0833195020746888,241,,
True,False,mm_bundled,3383.5534322823823,,500,6,0.104149377593361,0.0833195020746888,241,100.0,
True,False,mm_bundled,0.4165738925585174,,500,6,0.104149377593361,0.0833195020746888,241,250.0,
False,True,bfs,2.0,,500,7,0.10371747211895911,0.08297397769516729,269,,
False,True,mm,2.0,,500,7,0.10371747211895911,0.08297397769516729,269,,
True,False,mm_bundled,3.3334471465941533,,500,7,0.10371747211895911,0.08297397769516729,269,100.0,
True,False,mm_bundled,0.4166722148011104,,500,7,0.10371747211895911,0.08297397769516729,269,250.0,
False,True,bfs,2.0,,500,8,0.10404858299595142,0.08323886639676115,247,,
False,True,mm,2.0,,500,8,0.10404858299595142,0.08323886639676115,247,,
True,False,mm_bundled,3.3323368548074086,,500,8,0.10404858299595142,0.08323886639676115,247,100.0,
True,False,mm_bundled,0.4167355832285286,,500,8,0.10404858299595142,0.08323886639676115,247,250.0,
False,True,bfs,2.0,,500,9,0.10374531835205993,0.08299625468164795,267,,
False,True,mm,2.0,,500,9,0.10374531835205993,0.08299625468164795,267,,
True,False,mm_bundled,3.3321866052829137,,500,9,0.10374531835205993,0.08299625468164795,267,100.0,
True,False,mm_bundled,0.4166325158729283,,500,9,0.10374531835205993,0.08299625468164795,267,250.0,
